  uSD card is already mounted


Opening 'exec_db.txt'
A: RECT:0 RECNO:0 ADD:00000000 LVADP:20042A1C>ls /  uSD card is already mounted
 ls '/'Directory Listing: /
   (scan_expression_list) ret1 ')'

   (scan_literal_core) scan_literal_core:lit=' )' ')'
   (scan_literal_core) scan_literal_core:After drop space:')'
   (scan_literal_core) scan_literal_core:while loop:)
   (scan_literal_core) ret1
  (process_token)    Frst:0 T:')' toktype:F exptype:U bufid:'EXP_BUFF_ID_NONE'
Pop 4
  (op_stack_pop) Pop '(' type:U 
  (op_stack_print) ------------------
  (op_stack_print) Operator Stack     (1)

  (op_stack_print) 000: := type:i id:EXP_BUFF_ID_OPERATOR
  (op_stack_print) ------------------

(  output_sub_end)
(  output_sub_end)
  (scan_literal) ret1
 (scan_function) M=Name:'MENU' num_elem:1
 (process_token)    Frst:0 T:'MENU' toktype:F exptype:i bufid:'EXP_BUFF_ID_FUNCTION'
 (operator_precedence) 
:= is operator
 (process_token) Before switch, bufid:'EXP_BUFF_ID_FUNCTION'
 (token_is_integer)  tok:'MENU'
 (token_is_integer)  tok:ret0
(token_is_function) 
token_is_function:
(token_is_function) MENU is function
(function_return_type) 
function_return_type: 'MENU' =>i
(function_return_type) 
function_return_type: 'MENU' =>0
process_token: 'MENU' t=>i
 Push:'MENU'
(op_stack_print) ------------------
(op_stack_print) Operator Stack     (2)

(op_stack_print) 000: := type:i id:EXP_BUFF_ID_OPERATOR
(op_stack_print) 001: MENU type:i id:EXP_BUFF_ID_FUNCTION
(op_stack_print) ------------------

(scan_function) ret1
(scan_expression) '' Before while igncomma:0

 (check_operator) '' igncomma:0
 (check_operator) ret0:is comma: 0
(scan_expression) ret1 '' commas:0
(add_var_info) Name:M% Idx:-1
(add_var_info) Already present
(add_var_info)   reference so OK
(scan_assignment) scan_assignment: ret1
(scan_line) ret1
(translate_file) ********************************************************************************
(translate_file) ********************************************************************************
(translate_file) Scan line ok

 (check_literal) check_literal:lit=' :' idx=18 ''
 (check_literal) dropping space
 (check_literal) check_literal:After drop space:':' idx=18 ''
 (check_literal) check_literal  ret0 Empty test string

 (pull_next_line) Processing expression just parsed
 (finalise_expression) Finalise expression Buf i:8 buf2 i:0
 (op_stack_finalise) Finalise stack
 (op_stack_pop) Pop 'MENU' type:i 
 (op_stack_print) ------------------
 (op_stack_print) Operator Stack     (1)

 (op_stack_print) 000: := type:i id:EXP_BUFF_ID_OPERATOR
 (op_stack_print) ------------------

 (op_stack_finalise) Popped:MENU i
 (output_operator) [i,()] i MENU
 (op_stack_pop) Pop ':=' type:i 
 (op_stack_print) ------------------
 (op_stack_print) Operator Stack     (0)

 (op_stack_print) ------------------

 (op_stack_finalise) Popped::= i
 (output_operator) [i,()] i :=
 (process_expression_types) 
process_expression_types:
N001      Write EXP_BUFF_ID_VARIABLE                   ty:i qcty:U 'M%' npar:0 nidx:0 trapped:0 %:0  0: 950581856 229589024 -1433754974 -1430345560 -1431514381 -1433497720 720025742 -1951663171 -1427447585 -1987573560 -72178961 -1427207672 -1275614534 -1343369539 -1171737940 1241680398 -2001589574 134917672 -1543718392 -1433501014  nb 0:()
N002       Read EXP_BUFF_ID_SUB_START                  ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: 855421162 -1427395923 -1729123374 749644330 -1162035206 -1070666998 -611655030 -1507182048 -488469894 -336952627 -84924244 -357914546 -1196901792 233783400 -1433754974 715827368 -1432038669 -1432450168 715831438 -1947469379  nb 0:()
N003       Read EXP_BUFF_ID_SUB_START                  ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  2: 2 1 -1431524694 -1429558622 -1599428358 682109610 -1158235910 -2104848726 -1598379342 -1228068162 27304618 -1683476830 586854634 -1997821268 -1695568910 749644346 -1430470982 1074719242 -612179318 -1506823648  nb 0:()
N004       Read EXP_BUFF_ID_STR                        ty:s qcty:U '"SCR,SD2"' npar:0 nidx:0 trapped:0 %:0  0: -1165974550 -889548881 -23024904 -1432359377 -1397843206 -1473537361 -2136429393 1680779946 -358432854 178924330 -88541254 -1441912134 -537134938 -8222545 -1415271766 -1429558613 -1599430406 547891882 -1158235910 -2104848726  nb 0:()
N005       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  -1364686332: -24991022 774548136 -1561159454 -298123352 -499600662 720145326 -2099338582 -1409405974 -654513494 -1431598550 -1381319006 -1426444710 -1165839638 184190895 -22893848 -1432359377 -1464952070 -1431594322 -2136429393 1680779946  nb 0:()
N006       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  145731241: -358440286 -1365094492 -1433786964 -2039814485 -488067442 -1089688962 -1434785060 -1557527830 -1660310 -1465046354 -525424608 -1347778044 -159208718 774515368 -2098030366 -298254422 -499600662 686336686 -2099338582 -1413534741  nb 0:()
N007       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  976170922: -1196554002 -1431426496 -501568694 -357973080 -356859726 -1429214229 1694153386 -2003947606 -2136333632 -1149031761 -1196900702 682602153 -358440274 -1365086556 -1433795412 -2039552853 -488577906 -1087591810 -1434780968 -1557658966  nb 0:()
N008       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  -1441125713: -1264392544 -2002605301 -1967256654 -1441027414 -39138646 615131822 -487814942 -1173475606 -1474037597 -2101466454 -1157976918 707768234 -1162999378 -1431688608 -491082934 -357989462 -491069262 -1412437077 620493482 -2003947606  nb 0:()
N009       Read EXP_BUFF_ID_FUNCTION                   ty:i qcty:U 'MENU' npar:1 nidx:0 trapped:0 %:0  1: 4 -1372804480 -1297982472 -309810262 -1326531962 175636031 -1084687446 -1161942130 -1163220310 -1074055031 -1426529948 -1441125873 -1330977120 -1985811573 -1967780944 -1423266134 -1128609106 615131822 -286472022 -1173475606  nb 0:()
N010       Read EXP_BUFF_ID_OPERATOR                   ty:i qcty:U ':=' npar:0 nidx:0 trapped:0 %:0  2: 9 1 -1162485128 -1441856885 -391856215 766159278 -358325592 992995983 -1443307862 -257261562 -995448149 615169538 -366035292 -1439782272 -1297982472 -276255830 -1158759802 175634367 -1101333590 -1430376562  nb 0:()

 (process_syntax_tree) Pass:2
 (process_syntax_tree) *********Processing :M%   *************
 (type_check_stack_push)  type_check_stack_push: 'M%'
 (type_check_stack_print) ------------------
 (type_check_stack_print) Type Check Stack     (1)

 (type_check_stack_print)  N001: 'M%' type:0 %:0
 (type_check_stack_print) ------------------

 (type_check_stack_display) Type Check Stack (1)
 (type_check_stack_display) 000: 'M%' type:i (0), %:0
 (process_syntax_tree) *********Processing :   *************
 (type_check_stack_display) Type Check Stack (1)
 (type_check_stack_display) 000: 'M%' type:i (0), %:0
 (process_syntax_tree) *********Processing :   *************
 (type_check_stack_display) Type Check Stack (1)
 (type_check_stack_display) 000: 'M%' type:i (0), %:0
 (process_syntax_tree) *********Processing :"SCR,SD2"   *************
 (type_check_stack_push)  type_check_stack_push: '"SCR,SD2"'
 (type_check_stack_print) ------------------
 (type_check_stack_print) Type Check Stack     (2)

 (type_check_stack_print)  N001: 'M%' type:0 %:0
 (type_check_stack_print)  N004: '"SCR,SD2"' type:2 %:0
 (type_check_stack_print) ------------------

 (type_check_stack_display) Type Check Stack (2)
 (type_check_stack_display) 000: 'M%' type:i (0), %:0
 (type_check_stack_display) 001: '"SCR,SD2"' type:s (2), %:0
 (process_syntax_tree) *********Processing :   *************
 (type_check_stack_display) Type Check Stack (2)
 (type_check_stack_display) 000: 'M%' type:i (0), %:0
 (type_check_stack_display) 001: '"SCR,SD2"' type:s (2), %:0
 (process_syntax_tree) *********Processing :   *************
 (type_check_stack_display) Type Check Stack (2)
 (type_check_stack_display) 000: 'M%' type:i (0), %:0
 (type_check_stack_display) 001: '"SCR,SD2"' type:s (2), %:0
 (process_syntax_tree) *********Processing :   *************
 (type_check_stack_display) Type Check Stack (2)
 (type_check_stack_display) 000: 'M%' type:i (0), %:0
 (type_check_stack_display) 001: '"SCR,SD2"' type:s (2), %:0
 (process_syntax_tree) *********Processing :   *************
 (type_check_stack_display) Type Check Stack (2)
 (type_check_stack_display) 000: 'M%' type:i (0), %:0
 (type_check_stack_display) 001: '"SCR,SD2"' type:s (2), %:0
 (process_syntax_tree) *********Processing :MENU   *************
 (function_return_type) 
function_return_type: 'MENU' =>i
 (function_return_type) 
function_return_type: 'MENU' =>0
ret_type;0 i
process_syntax_tree:Ret type of MENU : i
 (process_syntax_tree) 1 args
 (type_check_stack_pop)   type_check_stack_pop: '"SCR,SD2"'
 (type_check_stack_print) ------------------
 (type_check_stack_print) Type Check Stack     (1)

 (type_check_stack_print)  N001: 'M%' type:0 %:0
 (type_check_stack_print) ------------------

 (process_syntax_tree) FN ARG 0 type:s "SCR,SD2" 2(s)
 (function_num_args) Name:MENU argtype:'s'
 (type_check_stack_push)  type_check_stack_push: '000'
 (type_check_stack_print) ------------------
 (type_check_stack_print) Type Check Stack     (2)

 (type_check_stack_print)  N001: 'M%' type:0 %:0
 (type_check_stack_print)  N009: '000' type:0 %:0
 (type_check_stack_print) ------------------

 (type_check_stack_display) Type Check Stack (2)
 (type_check_stack_display) 000: 'M%' type:i (0), %:0
 (type_check_stack_display) 001: '000' type:i (0), %:0
 (process_syntax_tree) *********Processing ::=   *************
 (process_syntax_tree) BUFF_ID_OPERATOR
 (process_syntax_tree) Found operator := %conv:0
 (type_check_stack_pop)   type_check_stack_pop: '000'
 (type_check_stack_print) ------------------
 (type_check_stack_print) Type Check Stack     (1)

 (type_check_stack_print)  N001: 'M%' type:0 %:0
 (type_check_stack_print) ------------------

 (type_check_stack_pop)   type_check_stack_pop: 'M%'
 (type_check_stack_print) ------------------
 (type_check_stack_print) Type Check Stack     (0)

 (type_check_stack_print) ------------------

 (process_syntax_tree) op1 type:i op2 type:i %conv:0
 (process_syntax_tree) Mutable type (000) i i
type_with_least_conversion_from: i i => i
 (process_syntax_tree) Same type
 (type_check_stack_display) Type Check Stack (0)
 (typecheck_expression) Pass:2
 (typecheck_expression)  *** BE:M%    **********
 (type_check_stack_push)  type_check_stack_push: 'M%'
 (type_check_stack_print) ------------------
 (type_check_stack_print) Type Check Stack     (1)

 (type_check_stack_print)  N001: 'M%' type:0 %:0
 (type_check_stack_print) ------------------

 (type_check_stack_display) Type Check Stack (1)
 (type_check_stack_display) 000: 'M%' type:i (0), %:0
 (typecheck_expression)  *** BE:    **********
 (type_check_stack_display) Type Check Stack (1)
 (type_check_stack_display) 000: 'M%' type:i (0), %:0
 (typecheck_expression)  *** BE:    **********
 (type_check_stack_display) Type Check Stack (1)
 (type_check_stack_display) 000: 'M%' type:i (0), %:0
 (typecheck_expression)  *** BE:"SCR,SD2"    **********
 (type_check_stack_push)  type_check_stack_push: '"SCR,SD2"'
 (type_check_stack_print) ------------------
 (type_check_stack_print) Type Check Stack     (2)

 (type_check_stack_print)  N001: 'M%' type:0 %:0
 (type_check_stack_print)  N004: '"SCR,SD2"' type:2 %:0
 (type_check_stack_print) ------------------

 (type_check_stack_display) Type Check Stack (2)
 (type_check_stack_display) 000: 'M%' type:i (0), %:0
 (type_check_stack_display) 001: '"SCR,SD2"' type:s (2), %:0
 (typecheck_expression)  *** BE:    **********
 (type_check_stack_display) Type Check Stack (2)
 (type_check_stack_display) 000: 'M%' type:i (0), %:0
 (type_check_stack_display) 001: '"SCR,SD2"' type:s (2), %:0
 (typecheck_expression)  *** BE:    **********
 (type_check_stack_display) Type Check Stack (2)
 (type_check_stack_display) 000: 'M%' type:i (0), %:0
 (type_check_stack_display) 001: '"SCR,SD2"' type:s (2), %:0
 (typecheck_expression)  *** BE:    **********
 (type_check_stack_display) Type Check Stack (2)
 (type_check_stack_display) 000: 'M%' type:i (0), %:0
 (type_check_stack_display) 001: '"SCR,SD2"' type:s (2), %:0
 (typecheck_expression)  *** BE:    **********
 (type_check_stack_display) Type Check Stack (2)
 (type_check_stack_display) 000: 'M%' type:i (0), %:0
 (type_check_stack_display) 001: '"SCR,SD2"' type:s (2), %:0
 (typecheck_expression)  *** BE:MENU    **********
 (function_return_type) 
function_return_type: 'MENU' =>i
 (function_return_type) 
function_return_type: 'MENU' =>0
ret_type;0 i
typecheck_expression:Ret type of MENU : i
 (typecheck_expression) 1 args
 (type_check_stack_pop)   type_check_stack_pop: '"SCR,SD2"'
 (type_check_stack_print) ------------------
 (type_check_stack_print) Type Check Stack     (1)

 (type_check_stack_print)  N001: 'M%' type:0 %:0
 (type_check_stack_print) ------------------

 (typecheck_expression) FN ARG 0 type:s "SCR,SD2" 2(s)  Arg ok
 (function_num_args) Name:MENU argtype:'s'
 (type_check_stack_push)  type_check_stack_push: '000'
 (type_check_stack_print) ------------------
 (type_check_stack_print) Type Check Stack     (2)

 (type_check_stack_print)  N001: 'M%' type:0 %:0
 (type_check_stack_print)  N009: '000' type:0 %:0
 (type_check_stack_print) ------------------

 (type_check_stack_display) Type Check Stack (2)
 (type_check_stack_display) 000: 'M%' type:i (0), %:0
 (type_check_stack_display) 001: '000' type:i (0), %:0
 (typecheck_expression)  *** BE::=    **********
 (typecheck_expression) BUFF_ID_OPERATOR
 (typecheck_expression) Found operator :=
 (type_check_stack_pop)   type_check_stack_pop: '000'
 (type_check_stack_print) ------------------
 (type_check_stack_print) Type Check Stack     (1)

 (type_check_stack_print)  N001: 'M%' type:0 %:0
 (type_check_stack_print) ------------------

 (type_check_stack_pop)   type_check_stack_pop: 'M%'
 (type_check_stack_print) ------------------
 (type_check_stack_print) Type Check Stack     (0)

 (type_check_stack_print) ------------------

 (typecheck_expression) op1 type:i op2 type:i
 (typecheck_expression) Mutable type (:=) i i
type_with_least_conversion_from: i i => i
 (typecheck_expression) Same type
 (type_check_stack_display) Type Check Stack (0)
N001      Write EXP_BUFF_ID_VARIABLE                   ty:i qcty:U 'M%' npar:0 nidx:0 trapped:0 %:0  0: 950581856 229589024 -1433754974 -1430345560 -1431514381 -1433497720 720025742 -1951663171 -1427447585 -1987573560 -72178961 -1427207672 -1275614534 -1343369539 -1171737940 1241680398 -2001589574 134917672 -1543718392 -1433501014  nb 0:()
N002       Read EXP_BUFF_ID_SUB_START                  ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: 855421162 -1427395923 -1729123374 749644330 -1162035206 -1070666998 -611655030 -1507182048 -488469894 -336952627 -84924244 -357914546 -1196901792 233783400 -1433754974 715827368 -1432038669 -1432450168 715831438 -1947469379  nb 0:()
N003       Read EXP_BUFF_ID_SUB_START                  ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  2: 2 1 -1431524694 -1429558622 -1599428358 682109610 -1158235910 -2104848726 -1598379342 -1228068162 27304618 -1683476830 586854634 -1997821268 -1695568910 749644346 -1430470982 1074719242 -612179318 -1506823648  nb 0:()
N004       Read EXP_BUFF_ID_STR                        ty:s qcty:U '"SCR,SD2"' npar:0 nidx:0 trapped:0 %:0  0: -1165974550 -889548881 -23024904 -1432359377 -1397843206 -1473537361 -2136429393 1680779946 -358432854 178924330 -88541254 -1441912134 -537134938 -8222545 -1415271766 -1429558613 -1599430406 547891882 -1158235910 -2104848726  nb 0:()
N005       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  -1364686332: -24991022 774548136 -1561159454 -298123352 -499600662 720145326 -2099338582 -1409405974 -654513494 -1431598550 -1381319006 -1426444710 -1165839638 184190895 -22893848 -1432359377 -1464952070 -1431594322 -2136429393 1680779946  nb 0:()
N006       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  145731241: -358440286 -1365094492 -1433786964 -2039814485 -488067442 -1089688962 -1434785060 -1557527830 -1660310 -1465046354 -525424608 -1347778044 -159208718 774515368 -2098030366 -298254422 -499600662 686336686 -2099338582 -1413534741  nb 0:()
N007       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  976170922: -1196554002 -1431426496 -501568694 -357973080 -356859726 -1429214229 1694153386 -2003947606 -2136333632 -1149031761 -1196900702 682602153 -358440274 -1365086556 -1433795412 -2039552853 -488577906 -1087591810 -1434780968 -1557658966  nb 0:()
N008       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  -1441125713: -1264392544 -2002605301 -1967256654 -1441027414 -39138646 615131822 -487814942 -1173475606 -1474037597 -2101466454 -1157976918 707768234 -1162999378 -1431688608 -491082934 -357989462 -491069262 -1412437077 620493482 -2003947606  nb 0:()
N009       Read EXP_BUFF_ID_FUNCTION                   ty:i qcty:U 'MENU' npar:1 nidx:0 trapped:0 %:0  1: 4 -1372804480 -1297982472 -309810262 -1326531962 175636031 -1084687446 -1161942130 -1163220310 -1074055031 -1426529948 -1441125873 -1330977120 -1985811573 -1967780944 -1423266134 -1128609106 615131822 -286472022 -1173475606  nb 0:()
N010       Read EXP_BUFF_ID_OPERATOR                   ty:i qcty:U ':=' npar:0 nidx:0 trapped:0 %:0  2: 9 1 -1162485128 -1441856885 -391856215 766159278 -358325592 992995983 -1443307862 -257261562 -995448149 615169538 -366035292 -1439782272 -1297982472 -276255830 -1158759802 175634367 -1101333590 -1430376562  nb 0:()

N001      Write EXP_BUFF_ID_VARIABLE                   ty:i qcty:U 'M%' npar:0 nidx:0 trapped:0 %:0  0: 950581856 229589024 -1433754974 -1430345560 -1431514381 -1433497720 720025742 -1951663171 -1427447585 -1987573560 -72178961 -1427207672 -1275614534 -1343369539 -1171737940 1241680398 -2001589574 134917672 -1543718392 -1433501014  nb 0:()
N002       Read EXP_BUFF_ID_SUB_START                  ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: 855421162 -1427395923 -1729123374 749644330 -1162035206 -1070666998 -611655030 -1507182048 -488469894 -336952627 -84924244 -357914546 -1196901792 233783400 -1433754974 715827368 -1432038669 -1432450168 715831438 -1947469379  nb 0:()
N003       Read EXP_BUFF_ID_SUB_START                  ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  2: 2 1 -1431524694 -1429558622 -1599428358 682109610 -1158235910 -2104848726 -1598379342 -1228068162 27304618 -1683476830 586854634 -1997821268 -1695568910 749644346 -1430470982 1074719242 -612179318 -1506823648  nb 0:()
N004       Read EXP_BUFF_ID_STR                        ty:s qcty:U '"SCR,SD2"' npar:0 nidx:0 trapped:0 %:0  0: -1165974550 -889548881 -23024904 -1432359377 -1397843206 -1473537361 -2136429393 1680779946 -358432854 178924330 -88541254 -1441912134 -537134938 -8222545 -1415271766 -1429558613 -1599430406 547891882 -1158235910 -2104848726  nb 0:()
N005       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  -1364686332: -24991022 774548136 -1561159454 -298123352 -499600662 720145326 -2099338582 -1409405974 -654513494 -1431598550 -1381319006 -1426444710 -1165839638 184190895 -22893848 -1432359377 -1464952070 -1431594322 -2136429393 1680779946  nb 0:()
N006       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  145731241: -358440286 -1365094492 -1433786964 -2039814485 -488067442 -1089688962 -1434785060 -1557527830 -1660310 -1465046354 -525424608 -1347778044 -159208718 774515368 -2098030366 -298254422 -499600662 686336686 -2099338582 -1413534741  nb 0:()
N007       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  976170922: -1196554002 -1431426496 -501568694 -357973080 -356859726 -1429214229 1694153386 -2003947606 -2136333632 -1149031761 -1196900702 682602153 -358440274 -1365086556 -1433795412 -2039552853 -488577906 -1087591810 -1434780968 -1557658966  nb 0:()
N008       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  -1441125713: -1264392544 -2002605301 -1967256654 -1441027414 -39138646 615131822 -487814942 -1173475606 -1474037597 -2101466454 -1157976918 707768234 -1162999378 -1431688608 -491082934 -357989462 -491069262 -1412437077 620493482 -2003947606  nb 0:()
N009       Read EXP_BUFF_ID_FUNCTION                   ty:i qcty:U 'MENU' npar:1 nidx:0 trapped:0 %:0  1: 4 -1372804480 -1297982472 -309810262 -1326531962 175636031 -1084687446 -1161942130 -1163220310 -1074055031 -1426529948 -1441125873 -1330977120 -1985811573 -1967780944 -1423266134 -1128609106 615131822 -286472022 -1173475606  nb 0:()
N010       Read EXP_BUFF_ID_OPERATOR                   ty:i qcty:U ':=' npar:0 nidx:0 trapped:0 %:0  2: 9 1 -1162485128 -1441856885 -391856215 766159278 -358325592 992995983 -1443307862 -257261562 -995448149 615169538 -366035292 -1439782272 -1297982472 -276255830 -1158759802 175634367 -1101333590 -1430376562  nb 0:()

 (process_expression_types) 


 (output_qcode_for_line) ================================================================================
 (output_qcode_for_line) Generating QCode     Pass:2 Buf2_i:10 qcode_idx:001B
 (output_qcode_for_line) ================================================================================
 (output_qcode_for_line) QC: i:0
 (add_simple_qcode) 'M%'
 (add_simple_qcode) Op type:i op access:Write qcode_type:U
 (qcode_check_trapped) M%: Trapped:0
 (set_qcode_header_byte_at) idx:001B len:1 val:0D
 (set_qcode_header_byte_at) idx:001C len:1 val:FF
 (set_qcode_header_byte_at) idx:001D len:1 val:FC
 (output_qcode_for_line) QC: i:1
 (add_simple_qcode) ''
 (add_simple_qcode) Op type:U op access:Read qcode_type:U
 (add_simple_qcode) Not found
 (output_qcode_for_line) QC: i:2
 (add_simple_qcode) ''
 (add_simple_qcode) Op type:U op access:Read qcode_type:U
 (add_simple_qcode) Not found
 (output_qcode_for_line) QC: i:3
 (output_qcode_for_line) QC:3 String Literal '"SCR,SD2"' EXP_BUFF_ID_STR
 (set_qcode_header_byte_at) idx:001E len:1 val:24
 (set_qcode_header_byte_at) idx:001F len:1 val:07
 (set_qcode_header_byte_at) idx:0020 len:1 val:53
 (set_qcode_header_byte_at) idx:0021 len:1 val:43
 (set_qcode_header_byte_at) idx:0022 len:1 val:52
 (set_qcode_header_byte_at) idx:0023 len:1 val:2C
 (set_qcode_header_byte_at) idx:0024 len:1 val:53
 (set_qcode_header_byte_at) idx:0025 len:1 val:44
 (set_qcode_header_byte_at) idx:0026 len:1 val:32
 (output_qcode_for_line) QC: i:4
 (add_simple_qcode) ''
 (add_simple_qcode) Op type:U op access:Read qcode_type:U
 (add_simple_qcode) Not found
 (output_qcode_for_line) QC: i:5
 (add_simple_qcode) ''
 (add_simple_qcode) Op type:U op access:Read qcode_type:U
 (add_simple_qcode) Not found
 (output_qcode_for_line) QC: i:6
 (add_simple_qcode) ''
 (add_simple_qcode) Op type:U op access:Read qcode_type:U
 (add_simple_qcode) Not found
 (output_qcode_for_line) QC: i:7
 (add_simple_qcode) ''
 (add_simple_qcode) Op type:U op access:Read qcode_type:U
 (add_simple_qcode) Not found
 (output_qcode_for_line) QC: i:8
 (add_simple_qcode) 'MENU'
 (add_simple_qcode) Op type:i op access:Read qcode_type:U
 (qcode_check_trapped) MENU: Trapped:0
 (set_qcode_header_byte_at) idx:0027 len:1 val:98
 (output_qcode_for_line) QC: i:9
 (add_simple_qcode) ':='
 (add_simple_qcode) Op type:i op access:Read qcode_type:U
 (qcode_check_trapped) :=: Trapped:0
 (set_qcode_header_byte_at) idx:0028 len:1 val:7F
 (finalise_expression) Finalise expression done.
M%=MENU("SCR,SD2")
========================================================
(output_expression_start)
 (drop_colon) Entry

  (check_literal) check_literal:lit=' :' idx=18 ''
  (check_literal) dropping space
  (check_literal) check_literal:After drop space:':' idx=18 ''
  (check_literal) check_literal  ret0 Empty test string
 (drop_colon) Exit
 (pull_next_line) Checking for existing data in cline. cline_i=18 strlen:0 
 (pull_next_line) Reading line
 (pull_next_line) ------------------------------
 (is_all_spaces) cline[0] = 'I' (73)
 (is_all_spaces) cline[1] = 'F' (70)
 (is_all_spaces) cline[2] = ' ' (32)
 (is_all_spaces) cline[3] = 'M' (77)
 (is_all_spaces) cline[4] = '%' (37)
 (is_all_spaces) cline[5] = '=' (61)
 (is_all_spaces) cline[6] = '1' (49)
 (is_all_spaces) Is not all spaces
 (pull_next_line) Got a line: 'IF M%=1'
***********
**IF M%=1**
***********

(pull_next_line) ret1

 (check_literal) check_literal:lit='REM' idx=0 'IF M%=1'
 (check_literal) check_literal:After drop space:'REM' idx=0 'IF M%=1'
 (check_literal)   'R' != 'I'
 (check_literal) check_literal: ret0

 (check_literal) check_literal:lit='REM&' idx=0 'IF M%=1'
 (check_literal) check_literal:After drop space:'REM&' idx=0 'IF M%=1'
 (check_literal)   'R' != 'I'
 (check_literal) check_literal: ret0

 (check_literal) check_literal:lit=' REM ' idx=0 'IF M%=1'
 (check_literal) dropping space
 (check_literal) check_literal:After drop space:'REM ' idx=0 'IF M%=1'
 (check_literal)   'R' != 'I'
 (check_literal) check_literal: ret0

 (check_literal) check_literal:lit=' REM& ' idx=0 'IF M%=1'
 (check_literal) dropping space
 (check_literal) check_literal:After drop space:'REM& ' idx=0 'IF M%=1'
 (check_literal)   'R' != 'I'
 (check_literal) check_literal: ret0
(check_rem) ret0 proc cll

 (check_assignment) check_assignment:

  (check_variable) 'IF M%=1'

   (check_operator) 'IF M%=1' igncomma:1
   (check_operator) ret0:is comma: 0

   (check_vname) check_vname 'IF M%=1':
   (check_vname) check_vname ret1 ' M%=1':
  (check_variable) Name: ''
  (check_variable) check_variable: Ary test ' M%=1'

   (check_literal) check_literal:lit='(' idx=2 ' M%=1'
   (check_literal) check_literal:After drop space:'(' idx=2 ' M%=1'
   (check_literal)   '(' != ' '
   (check_literal) check_literal: ret0
  (check_variable) check_variable:ret1 vname='' is str:0 int:0 flt:1 ary:0
 (check_variable) check_variable:ret1 

 (check_literal) check_literal:lit=' =' idx=2 ' M%=1'
 (check_literal) dropping space
 (check_literal) check_literal:After drop space:'=' idx=3 'M%=1'
 (check_literal)   '=' != 'M'
 (check_literal) check_literal: ret0
(check_assignment) check_assignment:ret0

 (check_declare) 'IF M%=1'

  (check_literal) check_literal:lit=' LOCAL' idx=0 'IF M%=1'
  (check_literal) dropping space
  (check_literal) check_literal:After drop space:'LOCAL' idx=0 'IF M%=1'
  (check_literal)   'L' != 'I'
  (check_literal) check_literal: ret0

  (check_literal) check_literal:lit=' GLOBAL' idx=0 'IF M%=1'
  (check_literal) dropping space
  (check_literal) check_literal:After drop space:'GLOBAL' idx=0 'IF M%=1'
  (check_literal)   'G' != 'I'
  (check_literal) check_literal: ret0
 (check_declare) ret 0

  (check_label) 

   (check_textlabel) 'IF M%=1'
   (check_textlabel) 'IF' is a text label chstr:'F'
   (check_textlabel) Exit char: 
   (check_textlabel) check_textlabel:ret1 Name:'IF' Type:f

   (check_literal) check_literal:lit='::' idx=2 ' M%=1'
   (check_literal) check_literal:After drop space:'::' idx=2 ' M%=1'
   (check_literal)   ':' != ' '
   (check_literal) check_literal: ret0
  (check_label) check_label:ret0

  (check_proc_call) check_proc_call:

   (check_textlabel) 'IF M%=1'
   (check_textlabel) 'IF' is a text label chstr:'F'
   (check_textlabel) Exit char: 
   (check_textlabel) check_textlabel:ret1 Name:'IF' Type:f
  (check_proc_call) 'IF' is text label

   (check_literal) check_literal:lit=':' idx=2 ' M%=1'
   (check_literal) check_literal:After drop space:':' idx=2 ' M%=1'
   (check_literal)   ':' != ' '
   (check_literal) check_literal: ret0
  (check_proc_call) check_proc_call:ret0

  (check_input) 'IF M%=1'

   (check_literal) check_literal:lit=' INPUT' idx=0 'IF M%=1'
   (check_literal) dropping space
   (check_literal) check_literal:After drop space:'INPUT' idx=0 'IF M%=1'
